S first_demo.bin 30434 1CCC

30434 - 32100 = 1CCC

00030434 2c79 0000 0004           movea.l $00000004 [00c00276],a6
0003043a 4eae ff7c                jsr (a6,-$0084) == $00dfef7c
0003043e 6100 0026                bsr.w #$0026 == $00030466
00030442 303c 0005                move.w #$0005,d0
00030446 4eb9 0004 0000           jsr $00040000
0003044c 303c 0000                move.w #$0000,d0
00030450 4eb9 0005 0000           jsr $00050000
00030456 303c 0000                move.w #$0000,d0
0003045a 4eb9 0006 d7de           jsr $0006d7de
00030460 6000 05f8                bra.w #$05f8 == $00030a5a (T)
00030464 4e75                     rts  == $00ff492e
00030466 23fc 0003 049a 00df f080 move.l #$0003049a,$00dff080
00030470 33fc 000f 00df f096      move.w #$000f,$00dff096
00030478 45f9 0003 0de8           lea.l $00030de8,a2
0003047e 41f9 0003 7000           lea.l $00037000,a0
00030484 43f9 0006 2820           lea.l $00062820,a1
0003048a 4df9 0003 0da0           lea.l $00030da0,a6
00030490 48f9 7fff 0007 fe00      movem.l d0-d7/a0-a6,$0007fe00
00030498 4e75                     rts  == $00ff492e
0003049a 0096 0020 0001           or.l #$00200001,(a6)
000304a0 ff00                     illegal 
000304a2 0180                     bclr.l d0,d0
000304a4 0000 0184                or.b #$84,d0
000304a8 0000 3b01                or.b #$01,d0
000304ac ff00                     illegal 
000304ae 0100                     btst.l d0,d0
000304b0 4000                     negx.b d0
000304b2 0182                     bclr.l d0,d2
000304b4 0000 00e0                or.b #$e0,d0
000304b8 0004 00e2                or.b #$e2,d4
000304bc 7e35                     moveq #$35,d7
000304be 00e4                     illegal 
000304c0 0004 00e6                or.b #$e6,d4
000304c4 927c 00e8                sub.w #$00e8,d1
000304c8 0004 00ea                or.b #$ea,d4
000304cc a6b5                     illegal 
000304ce 00ec 0004 00ee           [ cmp2.b (a4,$00ee) == $000511f0,d0 ]
000304d0 0004 00ee                or.b #$ee,d4
000304d4 bafc 008e                cmpa.w #$008e,a5
000304d8 2940 0090                move.l d0,(a4,$0090) == $00051192 [08340200]
000304dc 40c0                     move.w sr,d0
000304de 0180                     bclr.l d0,d0
000304e0 0000 0182                or.b #$82,d0
000304e4 0eca                     illegal 
000304e6 0184                     bclr.l d0,d4
000304e8 0104                     btst.l d0,d4
000304ea 0186                     bclr.l d0,d6
000304ec 0105                     btst.l d0,d5
000304ee 0188 0116                movep.w d0,(a0,$0116) == $0005060e
000304f2 018a 0217                movep.w d0,(a2,$0217) == $000507cf
